GPH_name,COW_id,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Manchuria,7111,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,occ | part,occ,occ,occ,occ,occ | occ,occ | occ,occ | occ | part,occ | part,occ | part,occ | part,occ | part,occ | part,occ | part,occ | part,occ | part,occ | part,occ | part,occ,occ,occ,occ,occ,occ,occ,occ,occ,occ,occ,occ,occ,occ,occ | part,part,part,part,part,part,part,part,part,part,part,part,part,part | part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part
Szechwan (Sichuan),7112,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part | part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part | part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part
Chinghai (Tsinghai),7113,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part | part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part | part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part
Xinjiang (Sinkiang),7114,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,occ | part,occ,occ,occ,occ,occ,occ,occ,occ,occ,occ,occ,occ | part,part,part,part,part,part,dep | part,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep
Provisional Government of the Republic of China,7115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,occ,occ,occ,occ | part,part,part,part,part,part,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reformed Government of China,7116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,occ,occ,occ | part,part,part,part,part,part,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reorganized National Government of the Republic of China,7117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,occ,occ,occ,occ,occ,occ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ningxia,7118,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,dep | part,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep
Inner Mongolia,7119,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,occ | part,occ,occ,occ,occ,occ,occ,occ,occ | part,part,dep | part,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep,dep
Kiauchau,7120,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,lea | part,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea | occ,occ,occ,occ,occ,occ,occ,occ,occ | part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part
Shangai,7121,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,occ | part,occ,occ,occ | part,part,part,part,lea | part,lea,lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea,lea | lea | lea | occ,lea | lea | lea | occ,lea | lea | lea | occ,lea | lea | lea | occ,lea | lea | lea | occ,lea | lea | lea | occ,lea | lea | lea | occ,lea | lea | lea | occ,lea | lea | lea | occ,lea | lea | lea | occ,lea | lea | lea | occ,lea | lea | lea | occ,lea | occ,lea | occ | part,lea | part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part
Beijing,7122,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,lea | part,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea | part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part
Gulangyu (Kulangsu),7123,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,lea | part,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea | part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part
Guangzhou (Canton),7124,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,lea | lea | part,lea | lea | part,lea | lea | part,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part
Hankou,7125,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,lea | part,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea | lea,lea | lea | lea | lea,lea | lea | lea | lea,lea | lea | lea | lea | occ,lea | lea | lea | lea | occ,lea | lea | lea | lea | occ,lea | lea | lea | lea | occ,lea | lea | lea | lea | occ,lea | lea | lea | lea | occ,lea | lea | lea | lea | occ,lea | lea | lea | lea | occ,lea | lea | lea | lea | occ,lea | lea | lea | lea | occ,lea | lea | lea | lea | occ,lea | lea | lea | lea | occ,lea | lea | lea | lea | occ,lea | lea | lea | lea | occ,lea | lea | lea | lea | occ,lea | lea | lea | lea | occ,lea | lea | lea | lea | occ,lea | lea | lea | lea | occ,lea | lea | lea | lea | occ,lea | lea | lea | lea | occ,lea | lea | lea | occ,lea | lea | lea | occ,lea | lea | lea | occ,lea | lea | lea | occ,lea | lea | lea | occ,lea | lea | lea | occ,lea | lea | lea | occ,lea | lea | occ,lea | lea | occ,lea | lea | occ,lea | occ,lea | occ,lea | occ,lea | occ,lea | occ,lea | occ,lea | occ,lea | occ,lea | occ,lea | occ,lea | occ,lea | occ,lea | occ,lea | occ,lea | occ,lea | occ,occ,occ | part,part,part,part,part,part,part,part,part,dis | part,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kunming,7126,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,lea | part,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea | part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part
Xiamen (Amoy),7127,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,lea | part,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea | lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea | part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part
Chongqing,7128,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,lea | part,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea | part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part
Suzhou,7129,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,lea | part,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea | part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part
Hangzhou,7130,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,lea | part,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea | part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part
"Shashi, Jingzhou",7131,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,lea | part,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea | part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part
Dalian,7132,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,lea | part,lea,lea | part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,lea | part,lea,lea,lea,lea,lea,lea,lea | part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,occ | part,occ,occ,occ,occ,occ | part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part
Harbin,7133,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,lea | part,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea | part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part
Lüshun Port (Port Arthur),7134,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,lea | part,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea | part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,occ | part,occ,occ,occ,occ,occ,occ,occ,occ,occ,occ,occ | part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part
Liugong I.,7135,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part | part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,lea | part,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea | part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part
Jiujiang,7136,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,lea | part,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea,lea | part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part,part
